bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Block_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Block_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Combo_Four_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Combo_Seven_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Combo_Three_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Cuts_Various_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Cuts_Various_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Cuts_Various_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Cuts_Various_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Cuts_Various_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Cuts_Various_06_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Electricity_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Electricity_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Hit_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Hit_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Hit_Electric_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Hit_Fast_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Hits_Various_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Stab_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Stab_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Stab_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Whoosh_Fast_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Whoosh_Fast_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Whoosh_Low_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Whoosh_Medium_Intensity_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Whoosh_Soft_Intensity_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Electric_Sword_Whoosh_Soft_Intensity_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Attack_High_Intensity_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Attack_High_Intensity_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Attack_High_Intensity_03_Combo_2_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Attack_Medium_Intensity_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Attack_Soft_Intensity_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Block_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Block_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Block_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Block_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Broken_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Clash_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Clash_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Clash_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Cut_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Cut_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Cut_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Hit_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Stab_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Stab_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Stab_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Stab_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Unfold_Weapon_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Whoosh_Fast_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Fantasy_Dagger_Whoosh_Fast_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Hit_Mark_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Hit_Mark_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_Critical_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_Critical_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_Critical_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_High_Intensity_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_High_Intensity_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_High_Intensity_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_High_Intensity_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_High_Intensity_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_High_Intensity_06_Combo_Two_hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_High_Intensity_07_Combo_Five_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_Medium_Intensity_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_Medium_Intensity_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_Medium_Intensity_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_Medium_Intensity_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_Soft_Intensity_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_Soft_Intensity_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_Soft_Intensity_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_Soft_Intensity_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_Soft_Intensity_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_Soft_Intensity_06_Combo_Two_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_Soft_Intensity_07_Combo_Various_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attack_Soft_Intensity_08_Combo_Various_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Attacks_Loop_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Block_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Block_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Block_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Block_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Block_05_Combo_Two_Blocks_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Broken_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Broken_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Clash_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Clash_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Clash_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Clash_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Clash_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Clash_06_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Cut_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Cut_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Cut_03_Combo_Two_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Cut_04_Combo_Two_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Cut_05_Combo_Five_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Cut_06_Combo_Three_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Cut_07_Combo_Two_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Hit_High_Intensity_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Hit_High_Intensity_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Hit_High_Intensity_03_With_Electric_Spark_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Hit_Medium_Intensity_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Hit_Medium_Intensity_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Hit_Medium_Intensity_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Hit_Soft_Intensity_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Hit_Soft_Intensity_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Hit_Soft_Intensity_02_Variation_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Miss_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Miss_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Miss_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Stab_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Stab_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Unfold_Weapon_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Unfold_Weapon_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Whoosh_Big_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Whoosh_Big_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Whoosh_Fast_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Whoosh_Fast_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Whoosh_Fast_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Whoosh_Soft_Intensity_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Whoosh_Soft_Intensity_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Magic_Sword_Whoosh_Standard_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Projectile_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Projectile_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Projectile_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Projectile_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Projectile_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Projectile_06_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Projectile_07_Various_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Projectile_Impact_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Projectile_Impact_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Projectile_Impact_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Projectile_Impact_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Projectile_Impact_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_Critical_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_High_Intensity_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_High_Intensity_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_High_Intensity_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_High_Intensity_04_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_High_Intensity_05_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_High_Intensity_06_Combo_Three_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_Medium_Intensity_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_Medium_Intensity_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_Medium_Intensity_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_Medium_Intensity_04_Combo_Five_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_Medium_Intensity_05_Combo_Two_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_Medium_Intensity_06_Combo_Two_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_Soft_Intensity_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_Soft_Intensity_02_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_Soft_Intensity_03_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_Soft_Intensity_04_Combo_Five_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_Soft_Intensity_05_Combo_Two_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attack_Soft_Intensity_06_Combo_Five_Hits_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attacks_Loop_01_Cue.uasset
bulk-import-or-template-content	??	Content/Assets/SFX/Combat_SFX_Bundle/Cues/Magic_Sci_Fi_Sword_Sounds/Sci_Fi_Sword_Attacks_Loop_02_Cue.uasset
